id,price
1400,3670.9570000000003
1401,4137.474059523808
1402,2273.5793333333327
1403,5376.155
1404,3925.035797619047
1405,6649.850166666666
1406,3911.1022500000004
1407,3181.922650793651
1408,3546.740416666667
1409,4594.357
1410,2706.0169166666665
1411,6304.195492063493
1412,4432.9535
1413,4179.12275
1414,2438.7434761904765
1415,3293.07
1416,4682.683291666666
1417,5931.915130952381
1418,3864.865
1419,4224.6375
1420,1913.349412698413
1421,5409.42
1422,2585.381964285715
1423,3880.014416666667
1424,5088.215166666667
1425,3033.85
1426,6819.71530570818
1427,6476.545083333333
1428,9002.612779761906
1429,2465.539283730159
1430,4761.113666666667
1431,4312.66343452381
1432,3882.481511904762
1433,3488.6392499999997
1434,3640.1191666666664
1435,2099.761638888889
1436,2173.765333333333
1437,6468.97
1438,7374.358499999999
1439,3526.2073333333337
1440,9534.506249999999
1441,4067.4828333333335
1442,3214.528578823955
1443,6042.351801587299
1444,5267.991861111111
1445,2590.7433333333333
1446,2856.2489166666674
1447,9803.031166666666
1448,3036.632619047619
1449,4368.323014069264
1450,3167.061666666667
1451,2545.504805194806
1452,1933.51
1453,7697.41675
1454,2770.54125
1455,3816.8201666666664
1456,4846.981940476191
1457,1517.5385833333335
1458,5625.328333333333
1459,3674.939375
1460,2349.3908333333334
1461,2556.4025
1462,2345.9318194444445
1463,3723.1614999999997
1464,2707.1308333333336
1465,2809.661376262626
1466,4323.024166666666
1467,5206.02
1468,11118.044279761903
1469,2384.2183333333332
1470,3039.5814523809527
1471,4591.034422619048
1472,2753.9081666666666
1473,8046.298333333334
1474,2770.2791666666662
1475,4855.569029761908
1476,13068.440803571424
1477,10150.455
1478,3693.9525
1479,3396.14
1480,1982.0839404761905
1481,3105.6475595238094
1482,8445.422885558886
1483,2386.6216666666664
1484,4770.046666666667
1485,5442.375
1486,2563.40451388889
1487,3535.3728333333333
1488,1632.5175
1489,2682.857666666667
1490,1858.5254166666666
1491,8734.68734920635
1492,3347.3855257936516
1493,7604.497714285714
1494,2365.0938571428574
1495,1575.0783333333334
1496,3729.8832500000003
1497,2257.380626984127
1498,7094.0214166666665
1499,4374.231845238096
1500,5586.041960317461
1501,3641.4695
1502,1885.7263333333335
1503,3172.8962160894657
1504,2649.4312738095236
1505,5644.3335
1506,2044.1223452380952
1507,4401.44
1508,3821.959900793651
1509,12679.204365079366
1510,1703.73
1511,3739.459166666666
1512,4335.051763680763
1513,4823.317607142858
1514,5122.393416666666
1515,6269.906249999999
1516,2950.025827533576
1517,5248.345333333334
1518,2174.1629166666667
1519,4921.406
1520,2405.0969166666673
1521,7590.393583333334
1522,2395.7888988095237
1523,4898.53
1524,3196.6775
1525,2495.037
1526,4240.6498095238085
1527,6988.805833333334
1528,3850.9275
1529,3741.1664583333336
1530,1927.4919702380953
1531,6138.154678571432
1532,6167.002194166943
1533,3312.11
1534,3306.685
1535,3438.33
1536,2541.0829285714285
1537,3015.189916666667
1538,13196.352916666667
1539,3447.7155393217895
1540,5779.99
1541,6174.093083333335
1542,2638.413285714286
1543,2621.963299145299
1544,8775.9775
1545,4492.425
1546,5871.482392857143
1547,3752.881666666666
1548,2569.227083333333
1549,2933.6482738095237
1550,2899.2142261904764
1551,3292.065
1552,4165.284630952381
1553,2378.9186666666665
1554,3915.2347499999996
1555,1850.5419583333332
1556,8128.522916666666
1557,3448.7828928571435
1558,2796.755238095238
1559,4217.197916666666
1560,6138.154678571432
1561,3351.174382936508
1562,2638.413285714286
1563,5491.594083333333
1564,4750.907916666667
1565,5287.090916666668
1566,3245.237
1567,3952.1729761904758
1568,4826.127668650794
1569,2559.4234166666665
1570,2939.563666666667
1571,2950.475083333333
1572,2523.804875
1573,5493.302583333333
1574,4291.717083333334
1575,1668.5265317460319
1576,4379.025
1577,1765.425
1578,7518.887250000001
1579,5467.547083333334
1580,1478.8694642857145
1581,3350.995
1582,1756.978904761905
1583,3378.467035714286
1584,7870.985
1585,1928.7166964285714
1586,7111.2660000000005
1587,2293.3766666666666
1588,7522.2425
1589,1709.2025
1590,6046.632083333334
1591,4791.607666666667
1592,8005.4800416666685
1593,4747.367142857143
1594,3783.6727500000015
1595,2387.510666666667
1596,5138.918648809525
1597,4983.755
1598,2429.1354166666665
1599,5985.0375
1600,2169.3769166666666
1601,3055.321202380953
1602,3542.905
1603,7344.763250000001
1604,5564.2767261904755
1605,5176.278478354978
1606,5687.599166666668
1607,5469.31
1608,12738.008916666666
1609,5579.003226190474
1610,4735.7525
1611,3611.7216807359305
1612,4609.371202380953
1613,4763.9917857142855
1614,2869.66925
1615,3139.172333333333
1616,2988.228
1617,4733.469863095237
1618,1792.8326706349203
1619,4014.7158750000003
1620,3663.0560416666685
1621,1663.9118333333336
1622,4163.331793650795
1623,5528.607857142857
1624,3077.855
1625,2253.0658333333336
1626,6484.837178030302
1627,5554.336875
1628,4443.815833333334
1629,2319.9333333333334
1630,3455.291666666667
1631,6350.663952380954
1632,3103.13575
1633,2763.7667500000007
1634,6113.965
1635,1640.743
1636,9181.475499999999
1637,6701.941301587302
1638,4347.490333333333
1639,1095.5076666666669
1640,3246.78
1641,1845.6995000000002
1642,1508.8956706349202
1643,4928.286327380953
1644,4678.340416666666
1645,2638.413285714286
1646,1889.18
1647,5136.353416666667
1648,5999.71
1649,3179.99
1650,5719.944416666665
1651,2759.609583333333
1652,13068.440803571424
1653,2758.703333333334
1654,2830.705083333333
1655,2522.879392857142
1656,4028.8949404761906
1657,3129.566242063492
1658,5035.475
1659,2099.321988095238
1660,1630.6881666666668
1661,3613.8891666666664
1662,4276.065
1663,2328.6925595238095
1664,2097.533111111111
1665,5366.708589285716
1666,5210.01161904762
1667,3096.426619047619
1668,6324.1882460317465
1669,8676.83
1670,3773.719428571428
1671,4256.158511904761
1672,6699.6455860389615
1673,3989.0700476190477
1674,2341.75175
1675,7143.596166666667
1676,3050.9966666666664
1677,2329.6370555555563
1678,1854.4493793290053
1679,3424.0826785714285
1680,6330.348333333333
1681,3042.338083333333
1682,1481.7969523809527
1683,5042.766547619049
1684,2166.1142777777777
1685,3848.2481428571427
1686,4820.506666666667
1687,993.1923333333334
1688,9645.791121031745
1689,4978.507142857143
1690,5120.131767857145
1691,3579.8854464285714
1692,3233.305880952382
1693,6078.7330833333335
1694,9108.627248015875
1695,4189.793
1696,4200.0975
1697,3532.3847763209005
1698,6539.088125000001
1699,1403.3165
1700,2359.2304999999997
1701,3696.918958333333
1702,1913.349412698413
1703,6883.919666666668
1704,1186.7219047619046
1705,7636.405
1706,4805.145
1707,2733.0154801587296
1708,1762.5904503968256
1709,5318.440982142857
1710,5330.207202380954
1711,4070.191558802309
1712,3342.417833333335
1713,5194.804249999999
1714,4296.55
1715,3956.2425
1716,1832.1929166666666
1717,3067.4121785714287
1718,2945.8641666666667
1719,1631.312011904762
1720,4931.33375
1721,4664.971357142857
1722,3932.40875
1723,4316.966890873018
1724,1307.8948333333333
1725,2972.978261904762
1726,1911.80625
1727,1611.828
1728,1958.7816666666665
1729,5219.161382034633
1730,3378.467035714286
1731,3479.8728412698406
1732,5614.067916666668
1733,4128.854333333333
1734,4137.252714285714
1735,3659.7715833333327
1736,2201.3193333333334
1737,2996.3925
1738,2105.0460000000003
1739,2293.7666190476193
1740,3098.6430833333334
1741,3991.272249999999
1742,4169.249261904761
1743,965.0300000000002
1744,3170.2486666666664
1745,2150.0843095238097
1746,4042.42375
1747,2902.531694444445
1748,4291.682083333334
1749,2775.8578928571433
1750,5318.454166666667
1751,5095.147799603175
1752,5600.164039682539
1753,3804.9863333333337
1754,3358.2190714285716
1755,4368.488748015872
1756,4368.488748015872
1757,8189.134587301586
1758,5371.88
1759,13069.511999999999
1760,5161.7795
1761,5323.211220238092
1762,839.2380833333335
1763,1627.7674007936505
1764,2893.7652499999995
1765,2794.0430000000006
1766,7454.274083333335
1767,2209.672083333333
1768,2089.5964761904766
1769,3453.3273095238096
1770,6386.656
1771,2907.47575
1772,3316.347916666667
1773,2064.486246212122
1774,2315.2862499999997
1775,5922.027708333334
1776,7204.855416666667
1777,2941.79375
1778,1540.1007499999998
1779,5134.955
1780,1694.035
1781,2338.9418749999995
1782,3705.497666666666
1783,7524.832055555556
1784,2474.4230859279614
1785,2554.1591666666664
1786,2944.414
1787,7786.904083333335
1788,3334.401666666666
1789,2152.255
1790,3583.485053571429
1791,1703.8456666666668
1792,3454.0188333333335
1793,1664.8845
1794,4338.1185
1795,11947.213833333331
1796,4290.4248869047615
1797,4526.76
1798,5202.454833333333
1799,3527.6481825396813
1800,7162.418500000001
1801,4054.8300000000004
1802,2802.2125
1803,4241.127833333333
1804,4833.06375
1805,3013.6531666666665
1806,4298.854166666667
1807,3159.569654761905
1808,7249.162083333333
1809,1820.1759166666668
1810,5731.031285714284
1811,5278.088333333332
1812,4196.517833333334
1813,2106.167583333333
1814,3349.544916666667
1815,2750.183333333333
1816,2405.347142857143
1817,4960.523023809524
1818,8065.618333333331
1819,1679.2182678571428
1820,1695.5836666666667
1821,2873.9245595238103
1822,4053.071749999999
1823,1609.5190000000002
1824,4670.393958333334
1825,8285.761583333333
1826,1986.7634999999998
1827,4702.439
1828,4659.367333333334
1829,2133.6943333333334
1830,5308.707916666667
1831,5036.557583333333
1832,2855.23175
1833,4228.162083333334
1834,3214.528578823955
1835,3766.485
1836,7071.331416666667
1837,1750.38125
1838,2669.10125
1839,2994.4505
1840,1006.0555654761908
1841,2470.836
1842,4651.346166666667
1843,3351.147
1844,3807.8741666666665
1845,3930.0725
1846,6413.068035714286
1847,3045.111511904762
1848,3798.1020000000003
1849,5112.16375
1850,3619.091535714286
1851,2380.61
1852,2792.463166666667
1853,4669.95353553391
1854,3912.3
1855,2690.5282916666665
1856,8356.582916666666
1857,4925.77
1858,3719.8216666666667
1859,5262.055
1860,2857.637607142857
1861,2520.2214166666668
1862,3512.9025000000006
1863,2879.491666666667
1864,3550.744833333333
1865,4471.999645923522
1866,2879.109666666667
1867,3234.106861111111
1868,9842.930833333332
1869,3653.16
1870,5060.160833333333
1871,6603.338125000001
1872,2231.6721041666656
1873,1823.2406666666666
1874,2200.2231428571426
1875,3979.025
1876,10115.987047619048
1877,4012.238
1878,2152.93
1879,4251.837619047619
1880,4562.228941558443
1881,7384.916916666666
1882,4131.97
1883,3986.9579166666663
1884,8528.300916666667
1885,2395.7888988095237
1886,8022.702738095238
1887,2238.6383333333333
1888,2405.0278333333335
1889,3324.4720149711393
1890,4021.2176190476193
1891,1422.151
1892,3318.47
1893,4836.534416666666
1894,1787.9371729797977
1895,4299.1984999999995
1896,954.045479076479
1897,2751.37
1898,3755.268333333333
1899,6681.782273809524
1900,5084.61875
1901,3955.211
1902,5498.710654761904
1903,3989.194166666666
1904,4583.359773809521
1905,7017.385
1906,5315.645702380953
1907,2304.6
1908,7450.3254761904755
1909,1762.3559999999998
1910,5901.5234285714305
1911,3166.4492499999997
1912,6692.83
1913,6369.47025
1914,6001.077166666667
1915,3830.3174365079362
1916,13377.062970238096
1917,2764.1031547619054
1918,2646.139916666667
1919,1926.9295000000002
1920,2619.53
1921,5477.63
1922,3406.105
1923,4016.2701666666667
1924,2280.789726190475
1925,4430.948928571429
1926,7474.195
1927,6864.576666666668
1928,1620.8796666666665
1929,3163.083630952381
1930,1868.0083333333332
1931,6271.097333333333
1932,2466.596
1933,4592.4304999999995
1934,8496.03
1935,6985.945
1936,3789.254166666667
1937,8024.916248015877
1938,6897.569011904762
1939,2094.547380952381
1940,4335.558321428572
1941,2242.5334960317455
1942,6899.794833333334
1943,4296.192500000001
1944,5120.520249999999
1945,2208.24555952381
1946,2857.637607142857
1947,2000.104166666667
1948,4418.708333333333
1949,4330.440833333333
1950,3378.467035714286
1951,4347.538573412699
1952,3308.339852647353
1953,3572.349166666667
1954,4141.107142857142
1955,6940.24
1956,2597.3985833333336
1957,3621.833791666666
1958,4221.957926406926
1959,2863.4973015873006
1960,6064.05667857143
1961,2284.727666666667
1962,2364.86775
1963,13087.65042857143
1964,2608.974333333333
1965,3393.79
1966,1528.6157500000002
1967,2136.095
1968,9851.076833333333
1969,6105.49675
1970,6563.694678571429
1971,4603.4275
1972,2418.4481130952377
1973,3846.220416666667
1974,2288.978757936509
1975,2533.071130952381
1976,2796.0015000000003
1977,4952.801071428571
1978,2875.2338571428572
1979,3064.4058452380955
1980,4381.140283979908
1981,2566.3879166666666
1982,6894.9225
1983,1662.910654761905
1984,6329.7682738095245
1985,1543.534738095238
1986,2387.9360079365074
1987,7668.249999999999
1988,6093.063107683982
1989,4009.7565992063487
1990,3923.135
1991,2909.395
1992,2362.461083333333
1993,4361.147154761904
1994,3100.913369047619
1995,1753.9751666666668
1996,1534.2641547619053
1997,3040.475625
1998,3220.3540357142856
1999,3819.9586666666664
2000,3081.2565595238093
2001,6838.241666666666
2002,2457.3275
2003,4311.614880952381
2004,6168.114702380952
2005,1616.175
2006,6154.07
2007,4014.1200833333332
2008,4178.6554166666665
2009,2648.597166666667
2010,2020.3175
2011,6767.479999999999
2012,4302.779416666666
2013,3308.339852647353
2014,3674.939375
2015,3736.2900833333338
2016,1476.0316666666665
2017,8881.130535714286
2018,2947.0861428571434
2019,3409.30875
2020,4825.147083333333
2021,2205.3240535714285
2022,4670.112023809524
2023,6439.777678571429
2024,1907.8371666666667
2025,2562.5361666666668
2026,3843.1952499999998
2027,2736.73875
2028,997.187224206349
2029,4972.661023809524
2030,7442.194
2031,2780.7680000000005
2032,2242.5334960317455
2033,2284.862226190476
2034,3074.3691666666664
2035,3920.268333333334
2036,2667.5210310245297
2037,3278.521166666667
2038,3619.836333333333
2039,1796.544583333333
2040,6892.071166666667
2041,5140.320273809523
2042,8026.1075
2043,5543.086666666666
2044,3534.060892857143
2045,5639.649166666667
2046,3075.836416666667
2047,4187.041916666666
2048,2985.4499166666665
2049,4153.318214285715
2050,5796.68
2051,3119.6307281746035
2052,2369.1017539682543
2053,2133.6943333333334
2054,9775.677916666667
2055,5296.3720476190465
2056,5658.825
2057,2617.220416666667
2058,6146.075097222222
2059,2179.6905595238095
2060,6168.114702380952
2061,2097.498583333333
2062,6866.401916666667
2063,3560.135045454545
2064,2284.727666666667
2065,3129.566242063492
2066,2087.09975
2067,1909.5189166666667
2068,3835.3116666666665
2069,2950.3771746031744
2070,8048.280166666667
2071,3717.2835019841273
2072,4443.815833333334
2073,2719.9869761904765
2074,3684.94375
2075,2702.16
2076,5914.152567460317
2077,6329.7682738095245
2078,4794.607333333334
2079,979.5646249999998
2080,2120.983113095237
2081,3969.6401071428572
2082,964.83
2083,2446.1141666666667
2084,4245.376636904763
2085,2771.703444444445
2086,3848.2481428571427
2087,3498.8651190476203
2088,3865.3666666666663
2089,1761.78
2090,6342.17875
2091,3769.4556924117524
2092,6725.275
2093,2114.595
2094,7245.168333333334
2095,5290.018666666666
2096,2292.84
2097,4919.509285714285
2098,3509.1917718253953
2099,3555.204166666667
2100,4217.074928571429
2101,6945.834307359306
2102,2267.0514166666667
2103,7122.925
2104,5919.937916666666
2105,3980.748642857143
2106,2352.3738333333336
2107,1592.2853214285715
2108,4257.069523809525
2109,3960.3691666666655
2110,1166.264744047619
2111,3252.2175
2112,7346.013571428572
2113,4393.181642857142
2114,2102.855111111111
2115,5613.679503968255
2116,1528.153642857143
2117,6116.731011904762
2118,4448.86625
2119,2482.035
2120,3832.3859166666666
2121,2854.8734821428575
2122,3519.415
2123,1681.8604166666667
2124,2638.413285714286
2125,4503.546916666667
2126,2649.419226190476
2127,3022.358537698412
2128,2471.803130952381
2129,5335.411666666668
2130,5968.728166666667
2131,5932.153333333333
2132,7040.696916666667
2133,2331.8800833333335
2134,2266.6195000000002
2135,4857.061333333333
2136,3348.455166666666
2137,4997.4037499999995
2138,4540.252666666668
2139,7017.4875
2140,4312.66343452381
2141,4131.085452380952
2142,7121.445
2143,3865.776666666666
2144,2528.386773809523
2145,6188.9552936507935
2146,7059.690583333332
2147,4492.981964285715
2148,1841.1524166666668
2149,4441.547083333334
2150,4067.4828333333335
2151,5597.734202380951
2152,1778.255
2153,8918.93325
2154,3600.6606666666657
2155,5022.251309523811
2156,4190.812833333333
2157,3045.9532083333343
2158,3667.1925
2159,2943.5668333333333
2160,2923.368166666667
2161,3409.7950833333334
2162,2243.7225
2163,2783.29
2164,3431.934666666666
2165,7299.12
2166,3464.684142857144
2167,4292.531666666667
2168,1284.440333333333
2169,2740.7173333333326
2170,5326.836100468976
2171,5407.871184523811
2172,3572.8133928571433
2173,2225.1614166666664
2174,4531.358940476191
2175,3308.3523333333333
2176,5431.172511904761
2177,6433.2225119047625
2178,2984.1741666666667
2179,1895.7731666666666
2180,3123.164523809524
2181,2734.1365
2182,3455.291666666667
2183,3864.788666666666
2184,3754.290833333334
2185,1941.379
2186,2333.5355000000004
2187,5221.926666666665
2188,3793.48
2189,3366.634555555556
2190,4539.859166666667
2191,1398.4211785714288
2192,1041.4036666666666
2193,5740.959916666666
2194,1927.5626944444446
2195,3209.6165
2196,4883.099375
2197,3008.9577499999996
2198,7564.218823412696
2199,2836.2049226190466
2200,3459.1628333333333
2201,4226.85463095238
2202,5999.135
2203,2025.07
2204,4809.215535714286
2205,3591.485333333333
2206,5068.5602499999995
2207,3239.4179166666663
2208,6110.66528706016
2209,2405.347142857143
2210,4972.1078333333335
2211,4993.87625
2212,2807.471547619047
2213,4587.555583333334
2214,8456.952898809526
2215,4435.36
2216,3308.339852647353
2217,6708.882416666667
2218,8803.237166666666
2219,4177.475595238096
2220,4459.930416666666
2221,2445.9906011904754
2222,3249.19086111111
2223,5976.05
2224,2155.2436825396826
2225,2050.7425
2226,5408.525833333332
2227,2933.6482738095237
2228,1961.0602500000002
2229,3411.385416666666
2230,1839.2055892857143
2231,7217.197981782108
2232,2751.062940476191
2233,3691.320714285714
2234,5777.459166666667
2235,2995.121583333334
2236,2048.613214285714
2237,3764.439063492062
2238,4037.488211580087
2239,4735.7525
2240,3269.6905000000006
2241,5260.611500000002
2242,2894.17
2243,4125.24
2244,1720.851666666667
2245,1243.6102272727271
2246,994.1450833333332
2247,3354.908
2248,2184.083
2249,3711.236470238095
2250,4669.4215
2251,5679.863166666666
2252,3529.818440476191
2253,2613.2595833333335
2254,3423.6788941468526
2255,4188.201702380953
2256,2490.47125
2257,5270.8025
2258,1854.1750833333335
2259,2326.751666666667
2260,3366.634555555556
2261,4268.021557539682
2262,2591.483406746031
2263,4459.930416666666
2264,3865.771113095238
2265,3158.546154761905
2266,1786.1106666666665
2267,8291.36316666667
2268,5856.573083333334
2269,6323.649672619049
2270,2261.8142738095244
2271,3736.692488095237
2272,3004.326666666667
2273,4377.515625
2274,2748.0588333333335
2275,6375.971845238096
2276,3045.7141666666666
2277,3584.557666666666
2278,4531.538321428571
2279,2601.9908333333333
2280,6039.39875
2281,2590.183
2282,3603.095166666666
2283,4382.504333333333
2284,1914.3833333333332
2285,4659.367333333334
2286,2184.083
2287,2951.7773333333334
2288,3477.33925
2289,3456.8080833333333
2290,963.8964166666666
2291,2933.510714285714
2292,2976.544166666666
2293,7040.696916666667
2294,9778.4555
2295,8086.986250000001
2296,2322.499226190476
2297,1507.4086369047616
2298,5366.96
2299,4587.555583333334
2300,3472.800666666667
2301,4002.2932730880234
2302,2642.5944444444444
2303,1588.94
2304,2693.4126666666666
2305,10045.748
2306,3119.4225952380953
2307,6579.238
2308,4353.8215
2309,4344.9985
2310,2304.6
2311,2296.21225
2312,3145.361416666666
2313,2065.836666666667
2314,5547.445
2315,1886.3196666666665
2316,2541.512964285714
2317,5632.064166666667
2318,13068.440803571424
2319,8596.767357142853
2320,5855.199166666667
2321,3150.3188452380955
2322,1762.5904503968256
2323,3647.6998333333336
2324,3165.653
2325,3186.3565516566778
2326,4064.9590357142865
2327,5641.192416666667
2328,5163.443747294371
2329,2662.0816666666665
2330,4592.569750000001
2331,4381.179202380953
2332,2649.0716785714294
2333,1437.4451666666666
2334,2561.665
2335,3127.4339999999997
2336,1809.9979999999998
2337,6998.759916666668
2338,1859.0143333333335
2339,3563.2359166666665
2340,3682.945666666666
2341,3378.775428571428
2342,2955.5974166666674
2343,2738.0225595238094
2344,2897.539884920635
2345,5450.810015873016
2346,5457.156547619047
2347,7411.569214285714
2348,6773.080833333333
2349,2000.939571428571
2350,2919.966
2351,5061.656
2352,5600.164039682539
2353,4341.96
2354,10707.618267857142
2355,5613.679503968255
2356,3611.844666666667
2357,5042.766547619049
2358,5010.2575
2359,5096.554833333334
2360,4176.69339069264
2361,1565.0825
2362,2830.3111904761904
2363,1803.9534523809527
2364,1716.235
2365,2182.253035714286
2366,4172.572166666666
2367,2878.6004166666667
2368,1729.311833333333
2369,1770.55025
2370,5644.558583333334
2371,5769.922805555556
2372,2629.6294107142853
2373,4376.1975
2374,2917.0531547619053
2375,1847.9522023809527
2376,1507.4086369047616
2377,3783.326201354201
2378,7315.826500000001
2379,7355.97125
2380,1963.8468333333333
2381,2728.445
2382,10362.718499999999
2383,4046.3814880952386
2384,2239.234083333333
2385,2830.705083333333
2386,1818.4900833333334
2387,4265.122773809524
2388,960.0232619047617
2389,7422.966666666666
2390,5613.247083333334
2391,3276.9051666666664
2392,1690.3727499999995
2393,2908.436357142857
2394,1680.9266666666665
2395,2865.1266904761906
2396,5029.611416666667
2397,8338.74275
2398,5203.656
2399,4515.82875
2400,3301.038583333333
2401,4249.459250000001
2402,3442.6984642857133
2403,3973.37875
2404,4365.628333333334
2405,1886.3196666666665
2406,5427.476702380954
2407,3448.7828928571435
2408,1738.2115000000003
2409,2129.991351190476
2410,1299.7648333333334
2411,2950.025827533576
2412,3150.399916666667
2413,5993.941591810967
2414,6405.294583333333
2415,1760.4857976190476
2416,8089.322005494505
2417,5696.478166666667
2418,3123.9136428571433
2419,5742.045
2420,5010.575
2421,8005.4800416666685
2422,2037.6036666666666
2423,2595.3745833333332
2424,4014.7158750000003
2425,3396.151666666666
2426,2463.2628571428577
2427,3038.98
2428,3433.302916666667
2429,1421.7606666666666
2430,3233.96025
2431,5707.877
2432,4495.015
2433,5028.411345238093
2434,2344.409987193362
2435,9549.803273809523
2436,6536.826666666666
2437,4091.072916666667
2438,1506.1518333333331
2439,8207.470999999998
2440,1698.27625
2441,4982.6424166666675
2442,7232.83
2443,3881.984583333334
2444,5911.56
2445,3590.925
2446,2467.025
2447,3221.6616666666664
2448,4333.213535714287
2449,2180.346714285714
2450,2748.4560357142855
2451,3121.019166666667
2452,5891.2264523809545
2453,3691.434718795093
2454,4732.766666666666
2455,2324.7578750000002
2456,6140.076666666668
2457,3424.572190476191
2458,3164.145833333333
2459,3371.6125
2460,1197.1455
2461,3665.458928571429
2462,5335.565
2463,5008.3795
2464,2269.2269503968255
2465,3304.7771904761903
2466,1554.665789682539
2467,5127.24625
2468,4738.340523809525
2469,2256.3866249999996
2470,3065.921666666666
2471,2781.505
2472,5870.329375
2473,3008.9577499999996
2474,4661.700964285718
2475,3811.789428571428
2476,5559.404166666666
2477,3877.714583333334
2478,6699.6455860389615
2479,7484.8675
2480,2411.546238095238
2481,2332.3618333333334
2482,5211.224988095237
2483,3753.748333333333
2484,3203.2582750721513
2485,4969.619000000001
2486,2081.0529523809523
2487,5136.11625
2488,1492.2792857142858
2489,2550.394416666667
2490,2177.545523809524
2491,3932.7707638888883
2492,1911.9023333333334
2493,3136.8873333333327
2494,2478.5507499999994
2495,2842.3971666666666
2496,5826.080755952381
2497,4884.917880952382
2498,6084.7016904761895
2499,2698.1367619047614
2500,1906.4171250000002
2501,5213.702630952381
2502,3023.7724999999996
2503,2056.94
2504,3050.3495833333336
2505,7269.845541666667
2506,2690.5282916666665
2507,2567.76375
2508,1982.0839404761905
2509,3620.282047619048
2510,3232.23625
2511,6088.082416666668
2512,1508.8956706349202
2513,6253.191250000001
2514,3119.0525
2515,3843.66
2516,8835.573916666666
2517,2623.9683333333332
2518,1630.6881666666668
2519,3546.7993333333343
2520,2712.9116666666664
2521,3200.4254166666665
2522,3823.085
2523,5297.677708333334
2524,3595.2470833333327
2525,5082.29525
2526,10931.913833333332
2527,4610.250083333335
2528,5481.363773809525
2529,1796.9279999999999
2530,2855.723333333334
2531,6329.7682738095245
2532,3314.162694444445
2533,2025.1731666666667
2534,6707.306144841269
2535,7040.696916666667
2536,4943.228500000001
2537,2157.563458333333
2538,1510.9975317460319
2539,7026.17
2540,7814.013333333333
2541,6089.941333333333
2542,6908.170833333333
2543,11719.871630952377
2544,5268.058916666667
2545,4749.943071428573
2546,3809.81068452381
2547,4252.9661904761915
2548,2095.651095238095
2549,3363.859166666666
2550,2754.914
2551,4952.309166666667
2552,4528.836468253968
2553,1925.0198333333333
2554,6895.835
2555,4302.54413095238
2556,4652.425682539685
2557,2393.574583333333
2558,3370.9896666666664
2559,3235.401619047619
2560,2967.9290833333325
2561,4400.644291666667
2562,3619.1495833333333
2563,2811.5535
2564,1653.4371666666668
2565,5096.4725
2566,5584.337839285713
2567,2748.035666666667
2568,4047.078404761905
2569,1621.1916666666668
2570,8881.130535714286
2571,2445.162954906204
2572,3955.65
2573,3214.528578823955
2574,3636.41
2575,4070.205666666667
2576,2377.5133333333333
2577,2565.129297619048
2578,2481.437119047619
2579,9052.456561507937
2580,4528.836468253968
2581,1269.2019642857144
2582,4951.3285000000005
2583,4180.452666666667
2584,3915.853488095238
2585,2995.121583333334
2586,1990.2317857142857
2587,3088.048474545878
2588,7111.2660000000005
2589,2524.314107142857
2590,3219.348208333333
2591,3821.959900793651
2592,3211.96
2593,3075.836416666667
2594,8625.54
2595,3022.535416666667
2596,2144.681119047619
2597,3986.765
2598,3555.447123015873
2599,4330.267333333333
2600,1681.0879166666668
2601,3691.2374166666677
2602,2808.3225
2603,7704.595541666667
2604,6295.288333333334
2605,5819.300833333333
2606,1381.2740059523812
2607,9983.49275
2608,5148.929416666667
2609,11245.95225
2610,5669.037190476189
2611,3401.927130952381
2612,2004.455
2613,10115.987047619048
2614,3847.436714285715
2615,3749.601357142857
2616,3521.5328452380945
2617,2700.5241071428572
2618,2962.4458333333337
2619,7608.656565476192
2620,9214.0185
2621,2402.3445833333335
2622,2617.945
2623,3370.9896666666664
2624,3146.217
2625,3232.310623362749
2626,1166.264744047619
2627,6568.7635
2628,3442.7
2629,1076.2265753968254
2630,2994.745
2631,3147.5125833333336
2632,4281.58575
2633,6928.767666666666
2634,2753.9081666666666
2635,1289.2392698412698
2636,4458.416666666667
2637,3862.682142857142
2638,1664.1504967532476
2639,1815.56375
2640,7098.23
2641,3303.140833333334
2642,5502.777680674891
2643,2586.666666666667
2644,4453.703333333334
2645,3994.365666666667
2646,2417.8280337301585
2647,4996.670000000001
2648,3557.8261666666663
2649,5086.6762499999995
2650,1926.47
2651,3046.8
2652,3302.4928333333337
2653,4902.246666666667
2654,2284.727666666667
2655,3822.21
2656,4137.252714285714
2657,5560.678833333333
2658,7560.746007326006
2659,2749.797023809524
2660,3594.0280952380945
2661,2972.3024166666664
2662,3578.8060477994227
2663,8981.41125
2664,3864.83675
2665,1563.5825833333333
2666,3382.503833333333
2667,4749.5485
2668,2903.89125
2669,5736.360583333332
2670,5138.918648809525
2671,1521.0014523809523
2672,7288.74
2673,1687.0892142857142
2674,4691.655
2675,1026.135
2676,4577.819583333333
2677,7162.301533730155
2678,4243.664000000001
2679,3567.5954027777784
2680,2013.9031190476192
2681,2797.507690476191
2682,2478.263023809524
2683,6271.097333333333
2684,5800.016750000001
2685,4776.871488095238
2686,2010.3679761904764
2687,2381.95025
2688,3839.7209166666667
2689,2903.7319761904764
2690,7985.899749999999
2691,4148.68625
2692,4238.924357142858
2693,2403.442166666667
2694,5387.1525
2695,3323.383446428572
2696,3448.2119166666666
